province,hazard,rp,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,axfin_p,axfin_r,urbanization_rate,pi,rho,shareable,T_rebuild_K,income_elast,max_increased_spending,share1,finance_pre,prepare_scaleup,rating,borrow_abi,avg_prod_k,k,eff_prod_k_gar,protection,gdp_pc_pp_nat,tau_tax,macro_multiplier,dk_event,fa,error_incl,error_excl,max_aid,aid,need
Abra,flood,1,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,10,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,1.220760214103866,0.00418897447171715,0.0005608794392148689,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,25,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,7.879033769075797,0.02703648999954033,0.003705036515984388,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,30,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,10.210703375396804,0.035037491625013066,0.004841292287996666,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,50,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,16.95169053938019,0.0581688345520335,0.008234856619178513,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,100,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,27.236943453758098,0.0934621389993045,0.013746385086977675,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,200,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,38.081203125533335,0.13067364573495346,0.02004213110436586,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,250,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,41.587342009163564,0.14270477691709427,0.02219457554017637,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,500,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,51.2069972644706,0.17571411800278952,0.028422844038371982,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,1000,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,63.31413510103716,0.2172591247428462,0.03700826699452657,0.13333333333333336,5.500167089167949,0,0.0
Abra,surge,1,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,surge,10,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,surge,25,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,surge,30,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,surge,50,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,surge,100,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,surge,200,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,surge,250,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,surge,500,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,surge,1000,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,,,,0.13333333333333336,5.500167089167949,0,
Abra,wind,1,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,0.5731778927121987,0.001969984010968209,0.0002631830010998867,0.13333333333333336,5.500167089167949,0,0.0
Abra,wind,10,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,6.985864616540054,0.024010070472628292,0.0032800981166209776,0.13333333333333336,5.500167089167949,0,0.0
Abra,wind,25,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,17.67367582291981,0.06074354790872842,0.008622926894067014,0.13333333333333336,5.500167089167949,0,0.0
Abra,wind,30,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,20.442534699555257,0.07025997864507237,0.010075931913766774,0.13333333333333336,5.500167089167949,0,0.0
Abra,wind,50,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,29.25922224798611,0.10056249680034321,0.014907464786617926,0.13333333333333336,5.500167089167949,0,0.0
Abra,wind,100,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,46.62366355816425,0.16024322101421828,0.02544279883956439,0.13333333333333336,5.500167089167949,0,0.0
Abra,wind,200,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,73.50423134206744,0.25263040030591083,0.045070141183035664,0.13333333333333336,5.500167089167949,0,0.0
Abra,wind,250,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,79.51725118656721,0.2732968515105231,0.05014369385511304,0.13333333333333336,5.500167089167949,0,0.0
Abra,wind,500,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,108.57391041113117,0.37316314923824195,0.07937485887218419,0.13333333333333336,5.500167089167949,0,0.0
Abra,wind,1000,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.19956044019861813,0.2339757890635591,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.2484638352750506,1.2018342573076888,131.78022567613124,0.45292210471577354,0.11038576861294787,0.13333333333333336,5.500167089167949,0,0.0
Agusan del Norte,earthquake,1,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,earthquake,10,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,0.4164951462351504,0.0018298704831090778,0.000244430006334989,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,earthquake,25,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,3.3509941616282424,0.01472258527107144,0.001992343821274194,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,earthquake,30,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,5.509183125467052,0.024204583603101716,0.003307330368145757,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,earthquake,50,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,16.97700394533265,0.07458842844149516,0.010746703518576678,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,earthquake,100,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,56.2573438771364,0.2471665131020946,0.04377533100456849,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,earthquake,200,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,124.96413526187806,0.5490296456752858,0.16232542129364763,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,earthquake,250,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,144.75033611073303,0.6359602743596011,0.23292706063543092,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,earthquake,500,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,184.02920739375642,0.8085319065151053,0.5630403073424813,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,earthquake,1000,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,204.84817645385831,0.9,1.2000000000000004,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,1,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,10,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,0.09028876215791808,0.000414004511177633,5.5223464253674955e-05,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,25,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,0.340732797226748,0.0015623751149818634,0.00020864266009764203,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,30,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,0.4729132968839871,0.0021684674108547164,0.00028975731741383087,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,50,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,1.0608529409248164,0.0048643695266389975,0.0006517529708421274,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,100,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,2.970342150855089,0.013620023365080941,0.0018410786495681962,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,200,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,5.294555627932844,0.02427732823284579,0.0033175175604459486,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,250,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,6.209644897288921,0.028473322026414883,0.003907708375825517,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,500,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,10.18933261013961,0.04672153616536452,0.006534856698978748,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,1000,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,15.849695102562436,0.0726762125919281,0.010449598954005436,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,1,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.1694359437817649,0.2604990035293179,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.2697338500532775,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
