country,_dw_tot_curr,_bbb_complete1_dw_tot_curr,_bbb_incl1_dw_tot_curr,_bbb_fast1_dw_tot_curr,_bbb_fast2_dw_tot_curr,_bbb_fast4_dw_tot_curr,_bbb_fast5_dw_tot_curr,_bbb_50yrstand1_dw_tot_curr
Albania,458400297.54404527,320590341.97584766,368778534.03406256,423627732.6859022,441283339.8849343,475003491.9145154,491116266.7543519,433785083.4483383
Algeria,4188501911.5768204,2656623332.1838017,3588594822.717531,3640835235.829284,3919052240.9036264,4449601096.354384,4702740121.628107,3621458384.37119
Angola,817092465.0468633,325983157.04299283,479016713.8601662,668479654.4690545,743677976.4700359,888789840.5865164,958833326.2532951,757373727.1789646
Antigua and Barbuda,488135062.940989,109777384.21373452,365034366.5152526,399930678.4888162,444714110.19598037,530257625.6309606,571141825.7150189,187127800.95886293
Argentina,5653769873.203318,3711181164.6832495,4501720020.665824,4957544847.682133,5310822325.034823,5986847768.426122,6310488603.287015,5446811596.931202
Armenia,235632642.59602857,162934080.93666992,222480801.2375443,200239321.61865085,218257724.37246203,252398040.52433142,268585527.09191614,204998225.2841574
Australia,2758417905.7377963,2298295295.03911,2668958341.786334,2421989221.628244,2592998465.2715335,2918521162.706961,3073564050.6321354,2714318504.499239
Austria,1047975094.4207734,856244733.6741896,983434513.7511823,936963731.2429014,993482246.6376277,1100549600.7455273,1151305615.5336018,1026196509.636038
Azerbaijan,653159551.6605606,432841253.2382611,630317007.8148295,508392438.17901903,582106867.8133472,721692480.486522,787837696.7564284,581952499.2958483
Bangladesh,17310968841.264523,10755126152.653578,15898798979.065632,15064475257.461473,16204343909.621012,18385828446.86389,19430312417.11692,13581322621.54395
Belarus,779986865.0271903,535335014.468249,726667815.8607507,653434529.8002695,717861336.2688208,839932611.8402971,897811644.5118749,693702153.3528218
Belgium,363288287.9792952,286909089.7801012,318601850.30034673,332153612.9154281,348008301.6817182,378024324.4709379,392245001.3672742,361564861.8708143
Belize,108890116.20383836,42160869.98949512,91501553.4158732,75715202.21212171,92573590.3223673,124690762.02785417,139999858.23809084,77872122.33705273
Benin,127020691.19364934,62297991.56338578,82447463.24356967,107579792.23236372,117415697.49363934,136403273.82755643,145571509.29356432,121087090.92759177
Bhutan,205176567.7167413,144210614.92582828,180874705.9098637,188100409.01117802,196746420.883958,213399147.37557983,221422020.82321447,180795705.651661
Bolivia,652895807.178345,398550749.3434888,538568327.0763705,535090253.6895138,594924500.2948935,709091438.3809018,763593195.2614448,613343850.4924695
Bosnia and Herzegovina,379998321.71132386,249740215.27731663,314904323.00190544,327285271.9333341,354020455.8032741,405251714.470729,429811545.1488854,356598105.93585205
Botswana,157357470.59793177,111203254.62633042,133310508.72725846,136348135.7489993,146996860.3278894,167442017.5056004,177261860.83288538,154710733.78117806
Brazil,7768000001.431938,5462897928.782238,6513234445.279939,6771328778.361004,7276676773.750845,8245898827.737613,8710938435.735315,7624565166.5662985
Bulgaria,395051213.82892656,300374509.2631186,362616185.74113065,339177318.096509,367614233.1007599,421540385.1841201,447130291.7886961,385909118.1349025
Burkina Faso,96395787.88580653,72187087.1209151,91147900.2671802,79505240.33060943,88051713.05584474,104544940.6964304,112506263.91182455,92987562.8488964
Burundi,47715428.1619133,30672481.784616984,40811318.23521557,38481221.55536584,43160918.91024724,52149941.03022694,56469354.41431383,45678702.431594156
Cameroon,484223688.6831878,254288692.1771678,368390182.41248107,390074036.2643205,437792281.02056026,529421537.5333055,573436109.5040624,437189123.6806173
Canada,1956106600.5890317,1580028778.921023,1897996906.1414778,1668955409.3336017,1815097934.698967,2092248319.1046085,2223771710.5181484,1917372119.5526652
Central African Republic,31230080.96720163,17202499.541794043,22290305.453603767,26809757.483578727,29043362.528046202,33371486.625341512,35469078.35283158,29290060.220946576
Chad,134714844.97272962,74004224.15210728,114238695.30914968,98127020.07034394,116610509.30946907,152452742.29271975,169836298.400016,126155315.26538438
