country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Albania,11424.6283187309,2876101.0,0.5837600000000001,4146.89625046198,0.0,0.175,0.1852799860314327,3,0.2,1.5,0.06,0.8,0.05,20.0,0.18390796308639054,1.118347494599629,48.94627901796065,140774442.02983564,8.572280534102506e-07,2.465474461641275,0.0,0.0215217995,2856.1570796827255,48.94627901796065,54.73894850971069,54.73894850971069,48.94627901796065,8.572280534102506e-07,0.00208484027539476,0.24999999999999997,0.0,0.0,15415.356730425157,0.1659076947388878,0.0,0.047947725383340335,0.10529999999999999,0.10529999999999999,71.22243228318311,204842908.71209523,0.006234113731858791,0.6872312198402377,0.004284277584568093
Angola,6024.726138147599,28813463.0,0.44819,3110.80818263013,0.0,0.175,0.43239739052511456,3,0.2,1.5,0.06,0.8,0.05,20.0,0.12736406291942387,1.351790414097182,4.490106250867696,129375510.3254451,4.5230608177148897e-07,13.032504551797771,0.0,0.04642908000000001,1506.1815345368996,4.490106250867696,6.069682588200788,6.069682588200788,4.490106250867696,4.5230608177148897e-07,0.000769100876142407,0.24999999999999997,0.0,0.0,3483.327067972714,0.16877362580183325,0.0,0.03251210819930301,0.155,0.155,14.391730262282653,414675587.4182615,0.002388777503288743,0.3119921072058452,0.0007452797268969728
Antigua and Barbuda,20777.6130830372,100963.0,0.23393000000000005,14353.378813874198,0.6666666666666667,0.4166666666666667,0.4005106416086056,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1390149070134991,1.3216681498414258,1061.1705013815874,107138957.33098924,1.3805749087750206e-05,1.3938698451465243,0.0,0.030600000000000002,4155.522616607439,1061.1705013815874,1402.515253227301,1402.515253227301,1061.1705013815874,1.3805749087750206e-05,0.02892715540892516,0.20000000000000004,0.0,0.0,10375.561058545798,0.1078327881908763,0.06,0.032780991994474866,0.16183796020577448,0.152127682593428,2813.3740473829134,284046683.94592106,0.1354041022969932,0.3771878475841918,0.05107278189947259
Argentina,18087.196261682242,43847430.0,0.9189299999999999,12449.216852117701,0.7333333333333333,0.375,0.2695495148851759,3,0.2,1.5,0.06,0.8,0.05,20.0,0.15409271979955744,1.1979538860660952,25.730578202932932,1128219726.6126275,2.7618295059250826e-07,12.109912593298468,0.0,0.012687701000000001,4521.799065420561,25.730578202932932,30.824046148931068,30.824046148931068,25.730578202932932,2.7618295059250826e-07,0.0010111105614120325,0.25,0.0,0.0,16775.39307517129,0.1684732187796633,0.16,0.04040665543847055,0.1144731475,0.09982058461999999,45.711776309243085,2004343911.8951945,0.0025273002873354984,0.5628872968939979,0.0014225852271777027
Armenia,8174.366731718709,2924816.0,0.62558,3606.15205715147,0.4,0.425,0.3666957212217474,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3547014105320964,1.289724411382942,24.000678432218216,70197568.28940673,6.70321064793137e-07,1.9605657754440036,0.0,0.005232864949999999,2043.5916829296773,24.000678432218216,30.954260863783908,30.954260863783908,24.000678432218216,6.70321064793137e-07,0.00463065565645617,0.25,0.0,0.0,5572.990260483246,0.1627751550537202,0.08,0.10064082988429726,0.06249999999999999,0.05849999999999998,33.707656293222044,98588692.44891652,0.004123580137703806,0.7120245389782347,0.002936090246488358
Australia,44414.029479100805,24127159.0,0.89554,49927.8195094751,0.8,0.9166666666666669,0.27360239086009513,3,0.2,1.5,0.06,0.8,0.05,20.0,0.226787513714,1.201782492156731,33.43730160819564,806747092.431892,7.40049880708342e-08,1.7855301139781201,0.0,0.16484148000000004,11103.507369775207,33.43730160819564,40.184363657693645,40.184363657693645,33.43730160819564,7.40049880708342e-08,0.0004810170675423177,0.25,0.0,0.0,40582.64014020591,0.16929796921733903,0.2,0.070584148,0.14271999999999999,0.1198848,47.10796278436282,1136581308.2644045,0.0010606550078175107,0.7098014779636137,0.0007528544921583774
Austria,44143.70016477369,8747358.0,0.66032,44176.5152160475,0.8,0.8916666666666666,0.23227851820729006,3,0.2,1.5,0.06,0.8,0.05,20.0,0.48360059806,1.1627453167024924,54.07393069271559,473004030.23637116,1.2379980950813404e-07,1.0829212540994522,0.0,0.16131353500000004,11035.925041193423,54.073930692715585,62.874209668650195,62.874209668650195,54.07393069271559,1.2379980950813404e-07,0.0012611797469650752,0.25,0.0,0.0,47511.60428595786,0.1682707762353034,0.2,0.12362254250000003,0.0764,0.064176,78.14222508330356,683538017.7202361,0.0017701784125849153,0.6919937413488041,0.0012249523825795226
Azerbaijan,15994.009741624197,9762274.0,0.54895,3876.9364326427003,0.0,0.25,0.5982212831852317,3,0.2,1.5,0.06,0.8,0.05,20.0,0.43164252550854804,1.5084382783151649,13.59882457819895,132755451.61031257,1.601446127529811e-07,1.563375589318496,0.0,0.014287325,3998.502435406049,13.59882457819895,20.51298753384837,20.51298753384837,13.59882457819895,1.601446127529811e-07,0.0021365989051221087,0.24999999999999997,0.0,0.0,6683.985588269288,0.16598066869969869,0.0,0.12149583971198537,0.06249999999999999,0.06249999999999999,22.042396647913147,215183915.69360968,0.0013781657635575965,0.6169394732984452,0.0008502448602871732
Bangladesh,3319.3535560623195,162951560.0,0.35034999999999994,1358.7797522498,0.7333333333333333,0.6166666666666667,0.2897089076246591,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1479310195043751,1.2169977389506987,33.7496404282912,5499556557.229118,3.997054572708379e-06,651.3262780279638,0.0,0.021844819500000008,829.83838901558,33.7496404282912,41.073236091629475,41.073236091629475,33.7496404282912,3.997054572708379e-06,0.007851968106267778,0.25,0.0,0.0,2864.386862728783,0.15922475130603878,0.15999999999999998,0.03451151608113378,0.11783021451316844,0.1027479470554829,52.01136516679859,8475333091.659491,0.015669124812512772,0.6488897247756775,0.010167534087067153
Belarus,16742.2554956416,9507120.0,0.77046,4989.25461056406,0.7333333333333333,0.5166666666666667,0.3864445367538237,3,0.2,1.5,0.06,0.8,0.05,20.0,0.43477721719732176,1.308380406754342,27.265380587178903,259215245.0879802,2.7621968780658723e-07,2.626053718339762,0.0,0.04309346300000001,4185.5638739104,27.2653805871789,35.673489742965074,35.673489742965074,27.265380587178903,2.7621968780658723e-07,0.00240130306611501,0.25,0.0,0.0,10830.956258483024,0.1665250887151946,0.16,0.11711375999294302,0.094,0.081968,40.71957064085568,387125844.43109185,0.002432143664959356,0.6695890982657461,0.0016285368834728822
