country,gdp_pc_pp,gdp_pc_pp_B,gdp_pc_pp_2015_1,gdp_pd_pp_2005,pop,share1,urbanization_rate,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Albania,10971.292519999999,11359.1704,10971.29252,10397.28739,2889167.0,0.08900000000000001,0.57407,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.1852799860314327,1.0,0.18394331291100008,1.118347494599629,105.56669586392559,304999813.9890903,1.583781296295475e-06,4.575808656474109,60.33547121489151,0.086087198,54856.4626,105.56669586392559,118.06024983258222,118.0602498325822,105.56669586392559,1.583781296295475e-06,0.004684841967579156,0.9999999999999998,60.33547121489151,63.33992448245668,60.33547121489151,296073.3308275056,3.3937034201181033,0.0,0.19179090180000005,2.1059999999999994,2.1059999999999994,123.8426400873802,357802068.933336,0.011287880608562994,0.8524260770720038,0.009622083785614495
Algeria,13724.723850000004,13921.180019999998,13724.72385,13822.56622,39666519.0,0.094,0.70727,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2889104503291931,1.0,0.14544458210878927,1.216243465076183,57.06716298850628,2263655704.9596806,7.978256192075699e-07,31.646965082983836,74.37464449507641,0.15218446000000002,68623.61925000002,57.067162988506276,69.40756405520818,69.40756405520818,57.06716298850628,7.978256192075699e-07,0.008855015927648233,0.9999999999999998,74.37464449507641,76.19901118836704,74.37464449507641,237525.56950365845,3.388228573864774,2.4000000000000004,0.1562626964596792,0.9522099500000001,0.8607977948000002,87.28500331276197,3462292242.320736,0.006359691041270892,0.6538026101004051,0.004157982602215072
Angola,6231.067992,5984.640422,6231.067992,6937.0062659999985,25021974.0,0.054000000000000006,0.4405,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.43239739052511456,1.0,0.1273585357336769,1.351790414097182,9.14789159099317,228898305.5446498,5.172052789189288e-07,12.941497041772182,3.1852140512174003,0.18571632000000005,31155.33996,9.147891590993174,12.36603216190479,12.36603216190479,9.14789159099317,5.172052789189288e-07,0.0015207822274710045,1.0,3.1852140512174003,3.1852140512174003,3.1852140512174003,72052.5623944311,3.398591931227176,0.0,0.13004843279721207,3.0999999999999988,3.0999999999999988,17.309099363998968,433107834.2493987,0.002777870404595477,0.5285018820805769,0.0014681097370046433
Argentina,19101.297389999992,18489.43489,19101.29739,18087.19626,43416755.0,0.051,0.91751,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2695495148851759,1.0,0.15424627045799985,1.1979538860660952,82.91202544477673,3599771095.2896376,5.902516264240674e-07,25.626810252805257,27.122151481618175,0.050750804000000004,95506.48694999998,82.91202544477673,99.32478308318127,99.32478308318127,82.91202544477673,5.902516264240674e-07,0.0030324152141462564,1.0,27.122151481618168,27.122151481618175,27.122151481618175,354318.8975527717,3.395921114217648,3.2000000000000006,0.1616266215999999,2.2890156499999996,1.9960216467999996,106.03338670994253,4603625572.605831,0.005551109149551992,0.7819426316315354,0.004340648896874579
Armenia,8195.933650000003,8190.239289,8195.93365,7899.284409999998,3017712.0,0.08199999999999999,0.62673,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3666957212217474,1.0,0.3536654384778,1.289724411382942,57.688280447861416,174086616.16687673,1.5042384966304202e-06,4.53935856214358,9.71061452049733,0.020931459799999996,40979.66825000002,57.688280447861416,74.40198354431215,74.40198354431215,57.688280447861416,1.5042384966304202e-06,0.011016746984863712,0.9999999999999998,9.71061452049733,9.722595685701164,9.71061452049733,111753.87624776477,3.385673519640875,1.6000000000000003,0.4025633195799999,1.2499999999999998,1.1699999999999997,75.9429172456826,229173852.6873033,0.009265926310382292,0.7596268689709973,0.007038646591271685
Australia,43719.50215999999,44260.57597,43719.50216,43654.58052,23781169.0,0.073,0.89423,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.27360239086009513,1.0,0.2276911005799999,1.201782492156731,87.31305066377759,2076406413.740857,1.7559447401934724e-07,4.1758418621202065,16.706660880136177,0.6593659199999999,218597.51079999996,87.31305066377762,104.93129562452155,104.93129562452157,87.31305066377759,1.7559447401934724e-07,0.0012700219247559535,0.9999999999999998,16.706660880136173,16.706660880136177,16.706660880136177,798960.5284983729,3.398306062937593,3.9999999999999996,0.28233659199999994,2.854399999999999,2.397696,109.22751488423349,2597557990.911972,0.002498370509446659,0.7993686458610517,0.001997119050995562
Austria,44288.92875,44438.72482,44288.92875,43892.72954,8611088.0,0.079,0.65968,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.23227851820729006,1.0,0.4837075333,1.1627453167024924,97.48440337801512,839446776.1155853,1.7666647465867757e-07,1.5212905599356428,53.75950043398331,0.64525414,221444.64374999996,97.48440337801512,113.3495334793237,113.3495334793237,97.48440337801512,1.7666647465867757e-07,0.0021940994067728434,0.9999999999999997,53.759500433983305,55.83245768737472,53.75950043398331,953358.259123981,3.397133253798615,3.9999999999999996,0.49449017,1.528,1.2835199999999998,111.98241652944117,964290443.1876725,0.0025284516851051893,0.8705331283182802,0.0022011009552362474
Bangladesh,3132.567539999999,3319.353556,3132.56754,3136.5610690000008,160995642.0,0.08900000000000001,0.34277,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2897089076246591,1.0,0.14788669267699997,1.2169977389506987,70.29866969603401,11317779459.458942,7.750484502451016e-06,1247.7942282831518,36.36323642387195,0.08737927799999998,15662.8377,70.29866969603401,85.55332207131542,85.55332207131542,70.29866969603401,7.750484502451016e-06,0.01733380638164797,0.9999999999999998,36.36323642387195,42.9856903527258,36.36323642387195,54064.052874385365,3.3776991960353993,3.2,0.13804606459999996,2.362140790448914,2.0597867692714527,92.46011182914374,14885675063.324791,0.029515760043004137,0.7603134833531061,0.0224412303321109
Belarus,17229.55519,16752.09877,17229.55519,16621.03344,9513000.0,0.095,0.76667,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.3864445367538237,1.0,0.4353137896300001,1.308380406754342,59.53319738600297,566339306.7330463,5.107704658024513e-07,4.858959441178719,24.939473469048163,0.172373852,86147.77595,59.53319738600296,77.8920690112851,77.89206901128509,59.53319738600297,5.107704658024513e-07,0.005088617633931036,0.9999999999999998,24.93947346904816,24.939473469048163,24.939473469048163,222924.03632782784,3.393321946203818,3.2000000000000006,0.4684550398000001,1.8799999999999992,1.6393599999999995,78.58919301194993,747618993.1226797,0.004561301330493021,0.7575239686829537,0.0034552950862339104
Belgium,41722.921859999995,42094.57905,41722.92186,41138.38336,11285721.0,0.086,0.97858,3.0,0.2,1.5,0.06,0.8,0.05,1,1,0.2166915174374668,1.0,0.4831477469099999,1.1480208379739567,24.618913817476994,277842192.66709024,4.796424403724248e-08,0.5413110761802322,8.463491561201113,0.5792287,208614.60929999998,24.618913817476994,28.26302607074856,28.26302607074856,24.618913817476994,4.796424403724248e-08,0.00045875789873802883,1.0,8.463491561201113,8.463491561201113,8.463491561201113,962726.237588891,3.3993855736493783,0.0,0.5101755720000001,1.5400000000000003,1.5400000000000003,27.800740228215286,313751397.80911404,0.0006663181529208293,0.8855488600440566,0.0005900572807457018
