country,gdp_pc_pp,gdp_pc_pp_2015,gdp_pd_pp_2005,pop,urbanization_rate,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Albania,11359.170400000003,10971.29252,10397.28739,2889167.0,0.57407,2,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.1852799860314327,1.0,0.18390796341149998,1.0804176835697958,109.305212323751,315801012.3737747,1.8651677925772716e-06,5.388781235777099,0.0,0.086087198,56795.85200000001,109.30521232375102,118.09528430093178,118.09528430093178,109.305212323751,1.8651677925772716e-06,0.004686977053913064,1.0,0.0,65.23753462865811,0.0,306540.67509679444,3.3905653622547867,0.0,0.19179090180000005,2.1059999999999994,2.1059999999999994,153.64860024939549,443916465.4367452,0.013526392759227861,0.7113973843323772,0.009622640428367107
Angola,5984.640421999998,6231.067992,6937.0062659999985,25021974.0,0.4405,2,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.43239739052511456,1.0,0.12736406291942387,1.239043253931658,8.795451716858093,220079564.1774785,8.177316516378999e-07,20.461260126260584,0.0,0.18571632000000005,29923.202109999987,8.795451716858091,10.897945115054636,10.897945115054636,8.795451716858093,8.177316516378999e-07,0.0015207068703416513,0.9999999999999998,0.0,3.0761257079959514,0.0,69203.01270472626,3.3975620991534314,0.0,0.13004843279721204,3.0999999999999988,3.0999999999999988,25.759703155356252,644558622.6010422,0.004304302571072041,0.3414422776463262,0.0014696708735457754
Argentina,18489.43489,19101.29739,18087.19626,43416755.0,0.91751,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.375,0.2695495148851759,1.0,0.15407290650499994,1.1345106039205037,80.25214628520348,3484287773.488839,7.20368107717234e-07,31.276045642572758,6.740005750593138,0.050750804000000004,92447.17445,80.25214628520345,91.04691094794282,91.04691094794282,80.25214628520348,7.20368107717234e-07,0.003040221125954212,0.9999999999999998,6.740005750593138,24.50911182033869,6.740005750593139,342969.17391738243,3.3953601692104316,3.2000000000000006,0.16162662159999996,2.2890156499999996,1.9960216467999996,123.21494650531426,5349593144.7593355,0.006664073144385553,0.651318273970457,0.004340432618014075
Armenia,8190.239289,8195.93365,7899.284409999998,3017712.0,0.62673,2,0.2,1.5,0.06,0.8,0.05,0.4,0.425,0.3666957212217474,1.0,0.35482572718192007,1.1968691108828242,57.6245379791843,173894259.7542402,1.4671949873088064e-06,4.4275719195416325,1.70993488097395,0.020931459799999996,40951.19644499999,57.6245379791843,68.96902953617986,68.96902953617986,57.6245379791843,1.4671949873088064e-06,0.011008806578264241,0.9999999999999998,1.7099348809739499,10.058440476317351,1.70993488097395,111676.23202299677,3.3813112346018226,1.6000000000000003,0.40256331958,1.2499999999999998,1.1699999999999997,73.99808273838177,223304902.25660753,0.009034910962585158,0.778730148764993,0.007035757557972406
Australia,44260.57597,43719.50216,43654.58052,23781169.0,0.89423,2,0.2,1.5,0.06,0.8,0.05,0.8,0.9166666666666669,0.27360239086009513,1.0,0.22678751371399997,1.1371121599074026,88.40669124369752,2102414465.1971905,1.7004343979258206e-07,4.043831779048718,12.040207000598972,0.6593659199999999,221302.87985000008,88.40669124369754,100.52832363038775,100.52832363038775,88.40669124369752,1.7004343979258206e-07,0.0012708045199852393,0.9999999999999998,12.040207000598972,16.418464091725863,12.040207000598972,808848.4868656058,3.3981323636765723,3.9999999999999996,0.282336592,2.854399999999999,2.397696,107.78431697208585,2563237057.462742,0.002435221743276511,0.8202185042058877,0.001997413935679914
Austria,44438.72482,44288.92875,43892.72954,8611088.0,0.65968,2,0.2,1.5,0.06,0.8,0.05,0.8,0.8916666666666666,0.23227851820729006,1.0,0.48360059806000016,1.1105862141427054,97.8253854091438,842383002.3920534,1.7826236222262136e-07,1.535032888186868,38.672358655207134,0.6452541399999999,222193.62410000004,97.82538540914379,108.64352442859209,108.64352442859207,97.8253854091438,1.7826236222262136e-07,0.0021973804682322456,1.0,38.672358655207134,55.24045323697852,38.672358655207134,956582.7516675903,3.396832155683104,3.9999999999999996,0.4944901700000002,1.528,1.2835199999999998,113.6337307968835,978510055.6602739,0.0025570880185504723,0.8608833373956842,0.0022013544674242477
Azerbaijan,16001.323399999996,16698.86365,16695.38942,9651349.0,0.5462,2,0.2,1.5,0.06,0.8,0.05,0.0,0.25,0.5982212831852317,1.0,0.45487112046320005,1.3454862202080695,40.960629542245236,395325330.9719192,4.103003445751271e-07,3.9599518203148087,0.0,0.0571493,80006.61699999997,40.960629542245236,55.11196262013855,55.11196262013855,40.960629542245236,4.103003445751271e-07,0.006399322112339692,1.0,0.0,7.121340192216062,0.0,133740.84013528304,3.3872437418290504,0.0,0.48598335920000013,1.2499999999999998,1.2499999999999998,56.50851617549017,545383411.0818009,0.0035314901625880636,0.7248576376530548,0.002559827616648586
Bangladesh,3319.3535559999996,3132.56754,3136.5610690000008,160995642.0,0.34277,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.6166666666666667,0.2897089076246591,1.0,0.14789555810770003,1.1474509922270306,74.49006134428282,11992575248.742199,7.640891452860985e-06,1230.1502249056668,18.77897334944336,0.08737927799999998,16596.767779999995,74.49006134428282,85.47369480054971,85.47369480054971,74.49006134428282,7.640891452860985e-06,0.017334924936100768,0.9999999999999998,18.778973349443362,45.50099734298885,18.77897334944336,57287.73725350009,3.3746000212091047,3.2000000000000006,0.1380460646,2.362140790448914,2.0597867692714527,99.42507591593055,16007003927.983976,0.02995314426093951,0.7492079906206793,0.022441135024509822
Belarus,16752.098769999997,17229.55519,16621.03344,9513000.0,0.76667,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.5166666666666667,0.3864445367538237,1.0,0.43578723606099995,1.209545948170612,57.841029854593444,550241717.0067478,5.125107444594835e-07,4.875514712043065,9.323380688907804,0.172373852,83760.49384999998,57.84102985459343,69.9613832986389,69.9613832986389,57.841029854593444,5.125107444594835e-07,0.005079364424880539,0.9999999999999998,9.323380688907804,24.607163108554317,9.323380688907802,216746.48205301925,3.392419545436617,3.2000000000000006,0.4684550397999999,1.8799999999999992,1.6393599999999995,75.60246307799231,719206231.2609409,0.004513014405895383,0.7650680612736653,0.0034527631820185033
Belgium,42094.57904999999,41722.92186,41138.38336,11285721.0,0.97858,2,0.2,1.5,0.06,0.8,0.05,0.0,0.425,0.2166915174374668,1.0,0.48319516414699987,1.1005808610498713,24.837218191547407,280305914.9259286,5.213860002715453e-08,0.5884216932370585,0.0,0.5792287,210472.89524999997,24.837218191547407,27.335366983336776,27.335366983336776,24.837218191547407,5.213860002715453e-08,0.00045869702534638557,0.9999999999999998,0.0,8.55834316742039,0.0,971301.9583737908,3.39907686846634,0.0,0.5101755720000001,1.5400000000000003,1.5400000000000003,30.65422710886586,345955054.6212967,0.0007282226785652074,0.8102379519581477,0.0005900336516501502
Benin,2009.961384,1987.167146,1985.613853,10879829.0,0.4395,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.25,0.3302533219458435,1.0,0.0818491499488,1.1734766008233284,5.11593427508216,55660490.088132866,1.4992847426613327e-06,16.31196162246431,0.25633329040367003,0.08237205599999999,10049.806919999997,5.115934275082161,6.003429163158974,6.003429163158973,5.11593427508216,1.4992847426613327e-06,0.0015740789657771451,0.9999999999999998,0.2563332904036701,1.5379997424220202,0.25633329040367003,30430.60054865402,3.3978551023466275,1.6000000000000003,0.07731285759999999,3.393739601658168,3.1765402671520446,9.192640375172695,100014355.34037477,0.004573540789564092,0.5565250098218979,0.002545289832833007
Bhutan,8253.293783,7743.337995999998,7601.368909999999,774830.0,0.38644,2,0.2,1.5,0.06,0.8,0.05,0.6,0.4166666666666667,0.185575394278482,1.0,0.044017987643799994,1.080607307209514,190.05801906204417,147262654.90984368,4.829471556057805e-06,3.7420194457802687,12.646677246805366,0.24155477999999997,41266.468915,190.05801906204414,205.37808419221003,205.37808419221003,190.05801906204417,4.829471556057805e-06,0.006964584497811662,0.9999999999999998,12.646677246805366,52.31449255578169,12.646677246805366,222370.36906452075,3.389045776115463,2.4000000000000004,0.0437383708,3.395562306575224,3.069588325144003,246.38919626460876,190909740.9417068,0.02985343824451242,0.7713731849586946,0.023028141740637244
Bolivia,6707.9561840000015,6531.519398,6475.741503,10724705.0,0.68512,2,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.45,0.4218342004210295,1.0,0.1693398626614,1.2322627033729696,32.59873571497299,349611823.9160493,1.5073292705464955e-06,16.16566176447635,1.3046450833986578,0.27343408,33539.780920000005,32.59873571497299,40.17020619867358,40.17020619867359,32.59873571497299,1.5073292705464955e-06,0.0055170758939250015,1.0,1.3046450833986576,5.436021180827741,1.3046450833986578,79509.39228380298,3.3909223012307446,2.4000000000000004,0.21263727539999996,2.2554168467144113,2.0388968294298278,56.347022545406425,604305194.427833,0.008400028413990965,0.5785351956920842,0.004859712082307331
