province,hazard,rp,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,axfin_p,axfin_r,urbanization_rate,pi,rho,shareable,T_rebuild_K,income_elast,max_increased_spending,share1,finance_pre,prepare_scaleup,rating,borrow_abi,avg_prod_k,assets,eff_prod_k_gar,protection,gdp_pc_pp_nat,tau_tax,macro_multiplier,dk_event,fa,error_incl,error_excl,max_aid,aid,need
Abra,earthquake,1,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.500167089167949,0,0.0
Abra,earthquake,10,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,0.023466243624300477,0.00037383718430616074,4.986359877485347e-05,0.13333333333333336,5.500167089167949,0,0.0
Abra,earthquake,25,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,1.269455575650958,0.02022350511658669,0.0027521249621313758,0.13333333333333336,5.500167089167949,0,0.0
Abra,earthquake,30,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,2.4003173709916377,0.03823909364357966,0.005301261244293577,0.13333333333333336,5.500167089167949,0,0.0
Abra,earthquake,50,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,8.243483085256921,0.1313256844515427,0.02015725680705812,0.13333333333333336,5.500167089167949,0,0.0
Abra,earthquake,100,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,28.25131506640677,0.4500674350126864,0.10912063615728815,0.13333333333333336,5.500167089167949,0,0.0
Abra,earthquake,200,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,59.41150802649701,0.9464757645748082,2.3577500473846746,0.13333333333333336,5.500167089167949,0,0.0
Abra,earthquake,250,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,72.51873803221532,1.155285066900332,-0.9919692343560107,0.13333333333333336,5.500167089167949,0,0.0
Abra,earthquake,500,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,124.08334070020976,1.9767529669142447,-0.2698400426546878,0.13333333333333336,5.500167089167949,0,0.0
Abra,earthquake,1000,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,185.43798188794233,2.9541844925114944,-0.20156298813014067,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,1,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,10,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,0.8545321498727062,0.013750003804303705,0.0018588936351286425,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,25,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,5.515323638353059,0.08874531054287127,0.012985072350554443,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,30,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,7.147492362777765,0.11500801601679439,0.017327165006122344,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,50,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,11.866183377566138,0.19093496553453795,0.03146594441746553,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,100,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,19.065860417630667,0.3067826685207767,0.059006539428964326,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,200,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,26.65684218787334,0.428926730900156,0.10014517204917286,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,250,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,29.11113940641449,0.4684180433064355,0.11749032923539945,0.13333333333333336,5.500167089167949,0,0.0
Abra,flood,500,51167,92.82897218628722,203.89142050304676,0.27193649999999997,173.68948702635626,0.02968233433951416,0.06316269830617667,0.17353081756401578,0.20345720788135574,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14533744227769949,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,32475558.338250034,0.17731872965773066,1,234.60257722888613,0.21858467824697989,1.2018342573076888,35.84489808512942,0.576768802799084,0.18170330436054977,0.13333333333333336,5.500167089167949,0,0.0
