country,gdp_pc_pp,pop,share1,urbanization_rate,gdp_pc_cd,axfin_p,axfin_r,social_p,social_r
Afghanistan,1739.58317666,34656032.0,,0.27132,561.77874627,0.02233598,0.04460866,0.111074296857,0.0431625228335
Albania,11424.6283187,2876101.0,0.089,0.58376,4146.89625046,0.04461803,0.09645449,0.243888298153,0.168005652628
Algeria,13974.6662247,40606052.0,0.094,0.71304,3843.75232202,0.1018003,0.1647805,,
American Samoa,,55599.0,,0.87148,11541.8549796,,,,
Andorra,,77281.0,,0.84612,40215.4353174,,,,
Angola,6024.72613815,28813463.0,0.054,0.44819,3110.80818263,0.0402588,0.2220807,,
Antigua and Barbuda,20777.613083,100963.0,0.0103,0.23393,14353.3788139,0.153,0.153,,
Arab World,15533.6947665,406452690.0,,0.580939285511,6153.06954729,,,,
Argentina,10405.0,43847430.0,0.048,0.91893,12449.2168521,0.01099222,0.06069045,0.200153445536,0.145651065308
Armenia,8174.36673172,2924816.0,0.082,0.62558,3606.15205715,0.004417139,0.02506004,0.733632663681,0.317179551026
Aruba,35973.7805098,104822.0,,0.41304,25324.7203625,,,,
Australia,44414.0294791,24127159.0,0.073,0.89554,49927.8195095,0.4856016,0.702807,,
Austria,44143.7001648,8747358.0,0.081,0.66032,44176.515216,0.4861395,0.6850328,,
Azerbaijan,15994.0097416,9762274.0,0.084,0.54895,3876.93643264,0.04266026,0.06077156,0.857128962136,0.386053295526
"Bahamas, The",21481.7260997,391232.0,,0.82951,23124.3865532,,,,
Bahrain,44507.8299589,1425171.0,,0.88835,22354.1670707,0.2638231,0.4028472,,
Bangladesh,3319.35355606,162951560.0,0.089,0.35035,1358.77975225,0.03864263,0.09956344,0.063258356088,0.145820581634
Barbados,15588.2689865,284996.0,,0.31415,16096.892588,,,,
Belarus,16742.2554956,9507120.0,0.095,0.77046,4989.25461056,0.07855246,0.1958292,0.713104557042,0.385745929204
Belgium,41945.692123,11348159.0,0.086,0.97897,41096.1573022,0.4867135,0.6023575,,
Belize,7831.45448606,366954.0,0.0321,0.43845,4810.56590199,0.1267646,0.2864756,0.42036752966,0.11287637644
Benin,2009.96138386,10872298.0,0.032,0.44395,789.440410686,0.0402082,0.09291302,0.0472587962498,0.0745298661585
Bermuda,50669.3147697,65331.0,,1.0,85748.0654144,,,,
Bhutan,8105.79696748,797765.0,0.067,0.39377,2804.00022299,0.1739075,0.2584666,0.0246568163128,0.0183144120294
Bolivia,6707.95618414,10887882.0,0.038,0.68911,3104.95608914,0.1129292,0.3135603,0.410258289299,0.12905276195
Bosnia and Herzegovina,11179.3499097,3516816.0,0.073,0.3994,4708.71826066,0.05371241,0.1112821,0.222205843974,0.125427608736
Botswana,15513.4419328,2250260.0,0.028,0.5771,6788.04274538,0.1474994,0.3458668,0.232788814519,0.0437765384319
Brazil,14023.6916227,207652865.0,0.036,0.85933,8649.94849175,0.05749141,0.1676081,0.169180999742,0.198451979103
British Virgin Islands,,30661.0,,0.46502,,,,,
Brunei Darussalam,71788.7833915,423196.0,,0.77505,26938.5033823,,,,
Bulgaria,17709.075186,7127822.0,0.06,0.74266,7350.7958009,0.05927353,0.199541,0.514387102111,0.232404929803
Burkina Faso,1594.57677663,18646433.0,0.083,0.30688,649.730483656,0.05447056,0.1090839,0.0238991012434,0.0270096697717
Burundi,721.176561507,10524117.0,0.066,0.12359,285.727442065,0.01814623,0.05378873,,
Cabo Verde,6074.7545477,539560.0,0.05,0.66187,2997.75267954,,,0.11215629287,0.0885063552228
Cambodia,3462.84094868,15762370.0,,0.20945,1269.90723819,0.02697189,0.04235721,0.0411389333673,0.035798500667
Cameroon,3045.91916487,23439189.0,0.045,0.54938,1032.64872204,0.01092981,0.1220212,0.00531110667236,0.00637428468868
Canada,43087.7573654,36286425.0,0.066,0.82006,42157.927991,0.5176056,0.6994052,,
