country,income_cat,n,c,axfin,gamma_SP,k,fa,v,shew
Albania,nonpoor,0.8,13016.935890654016,0.09645449,1.0955818030404623,70827.18454025382,0.025179111981340124,0.35149999999999987,0.0
Albania,poor,0.2,5055.398031038422,0.04461803,0.6176727878381505,24998.39644748777,0.024174204859940603,0.6999999999999998,0.0
Angola,nonpoor,0.8,7121.979386057731,0.2220807,1.1599876990237532,16507.539225462227,0.003203049659967758,0.6,0.0
Angola,poor,0.2,1635.7131465070731,0.040258800000000004,0.3600492039049864,3636.384457605368,0.01416253957816307,0.6999999999999997,0.0
Antigua and Barbuda,nonpoor,0.8,25704.504585352395,0.153,1.2236108957535192,64278.309421369944,0.203447093106539,0.7639872512860902,0.3000000000000001
Antigua and Barbuda,poor,0.2,1070.0470737764156,0.153,0.10555641698592248,2275.788778165156,0.21206085735083907,0.99,0.3000000000000001
Argentina,nonpoor,0.8,21526.024450934576,0.06069045,1.169168705192287,80104.03544575846,0.009712153759160966,0.3973657374999999,0.6400000000000002
Argentina,poor,0.2,4331.883504672896,0.01099222,0.32332517923085086,15091.719720391962,0.010205127820399307,0.6999999999999998,0.6400000000000002
Armenia,nonpoor,0.8,9354.540928610599,0.02506004,1.0300891520363573,26896.519820889906,0.06051205575149972,0.2375,0.3200000000000001
Armenia,poor,0.2,3453.6699441511546,0.0044171390000000005,0.8796433918545701,3873.725926105283,0.06032242130127202,0.2999999999999999,0.3200000000000001
Australia,nonpoor,0.8,51581.343486290694,0.702807,0.9258855604795543,195702.44078903596,0.00445640840516559,0.5385999999999999,0.8
Australia,poor,0.2,15744.773450341232,0.4856016,1.296457758081783,28843.039647974074,0.004948494228330591,0.6999999999999998,0.8
Austria,nonpoor,0.8,50886.65036494288,0.6850328,1.1292870052174837,222260.76111803122,0.027293351353902547,0.2394999999999999,0.8
Austria,poor,0.2,17171.899364096967,0.48613950000000006,0.4828519791300655,61189.04124703227,0.02943084211689427,0.5700000000000001,0.8
Azerbaijan,nonpoor,0.8,18309.1426517243,0.06077156,1.0380924660886284,32719.86595612678,0.029199521163622722,0.2375,0.0
Azerbaijan,poor,0.2,6733.478101223787,0.04266026,0.8476301356454863,2800.2479408786317,0.029637705636485486,0.2999999999999999,0.0
Bangladesh,nonpoor,0.8,3781.9884579385052,0.09956344,1.199478287392875,12943.720928529156,0.07164988876418385,0.4141510725658423,0.6400000000000002
Bangladesh,poor,0.2,1468.8139485575764,0.03864263,0.2020868504284992,5512.85354045902,0.0714975498193378,0.6999999999999998,0.6400000000000002
Belarus,nonpoor,0.8,18975.253822372797,0.1958292,1.0502207096129366,51671.39750081067,0.018371717764254353,0.29499999999999993,0.6400000000000002
Belarus,poor,0.2,7810.262188716805,0.07855246,0.7991171615482536,9933.535166417812,0.01932322893506109,0.6999999999999998,0.6400000000000002
Belgium,nonpoor,0.8,47912.46682752267,0.6023575,1.0845020116713397,229336.22354658972,0.008001375245365353,0.26999999999999996,0.0
Belgium,poor,0.2,18078.593305022783,0.4867135,0.6619919533146408,50521.60605925975,0.008359590452660945,0.46000000000000013,0.0
Belize,nonpoor,0.8,9475.080996317642,0.2864756,1.1125850833319126,9964.857887955808,0.22131383994223738,0.3549667269519282,0.0
Belize,poor,0.2,1256.9484450120729,0.1267646,0.5496596666723487,863.7224442513923,0.2334028031553633,0.6149237723405151,0.0
Benin,nonpoor,0.8,2360.1971549947516,0.09291302,1.2008783009726112,7133.887441314467,0.009394678093238526,0.6734349004145418,0.3200000000000001
Benin,poor,0.2,609.0182993088437,0.0402082,0.19648679610955486,1895.0507812397811,0.021578082646138027,0.7000000000000002,0.3200000000000001
Bhutan,nonpoor,0.8,9450.346039458695,0.2584666,1.1393214686209399,50946.71597316612,0.03890406012032421,0.6738905766438061,0.4799999999999999
Bhutan,poor,0.2,2727.6006795564276,0.1739075,0.44271412551623995,14609.464968540939,0.036358486564828776,0.6999999999999997,0.4799999999999999
Bolivia,nonpoor,0.8,8083.925696414992,0.3135603,1.1176924182203951,19388.48608949457,0.023135910359403513,0.38885421167860285,0.4799999999999999
Bolivia,poor,0.2,1204.0781350536179,0.1129292,0.5292303271184193,1955.4479275163167,0.023878375775345472,0.6999999999999998,0.4799999999999999
Bosnia and Herzegovina,nonpoor,0.8,12956.866545315295,0.1112821,1.097359673346521,40323.53676352673,0.020283490764717405,0.4420235935,0.0
Bosnia and Herzegovina,poor,0.2,4069.2833671223184,0.05371241,0.6105613066139159,11262.776786618302,0.020586399785027992,0.6999999999999998,0.0
