country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,protection,tau_tax
Albania,11424.6283187309,2876101.0,0.5837600000000001,4146.89625046198,0.0,0.175,0.1852799860314327,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1747212667573905
Angola,6024.7261381476,28813463.0,0.44819,3110.80818263013,0.0,0.175,0.43239739052511456,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10614328583642389
Antigua and Barbuda,20777.6130830372,100963.0,0.23393000000000003,14353.378813874198,0.6666666666666667,0.4166666666666667,0.40051064160860556,3,0.2,1.5,0.06,0.8,0.05,20.0,0.12371490701349917
Argentina,18087.196261682242,43847430.0,0.91893,12449.216852117701,0.7333333333333333,0.375,0.2695495148851759,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14826172932125747
Armenia,8174.36673171871,2924816.0,0.62558,3606.15205715147,0.4,0.425,0.3666957212217474,3,0.2,1.5,0.06,0.8,0.05,20.0,0.35236983904554653
Australia,44414.0294791008,24127159.0,0.89554,49927.8195094751,0.8,0.9166666666666667,0.27360239086009513,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1580468
Austria,44143.7001647737,8747358.0,0.66032,44176.5152160475,0.8,0.8916666666666666,0.23227851820729004,3,0.2,1.5,0.06,0.8,0.05,20.0,0.416644707934
Azerbaijan,15994.009741624199,9762274.0,0.54895,3876.9364326427003,0.0,0.25,0.5982212831852317,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4257178666545481
Bangladesh,3319.35355606232,162951560.0,0.35034999999999994,1358.7797522498,0.7333333333333333,0.6166666666666667,0.2897089076246591,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1385138246728751
Belarus,16742.2554956416,9507120.0,0.77046,4989.25461056406,0.7333333333333333,0.5166666666666667,0.38644453675382373,3,0.2,1.5,0.06,0.8,0.05,20.0,0.41628848918152167
Belgium,41945.6921230227,11348159.0,0.9789700000000001,41096.157302153595,0.0,0.425,0.21669151743746679,3,0.2,1.5,0.06,0.8,0.05,20.0,0.423956265427
Belize,7831.454486056529,366954.0,0.43845,4810.56590199317,0.0,0.075,0.9615481265045698,3,0.2,1.5,0.06,0.8,0.05,20.0,0.12274684245791252
Benin,2009.96138385757,10872298.0,0.44395,789.4404106856482,0.6666666666666667,0.25,0.3302533219458435,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07287723932202513
Bhutan,8105.796967478241,797765.0,0.39377,2804.00022298565,0.6,0.4166666666666667,0.18557539427848196,3,0.2,1.5,0.06,0.8,0.05,20.0,0.018741255837685898
Bolivia,6707.9561841427185,10887882.0,0.68911,3104.9560891409496,0.5333333333333333,0.45,0.4218342004210295,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1391480403819673
Bosnia and Herzegovina,11179.3499096767,3516816.0,0.3994,4708.71826065622,0.0,0.125,0.32393223235700314,3,0.2,1.5,0.06,0.8,0.05,20.0,0.13247306426155323
Botswana,15513.4419327624,2250260.0,0.5771000000000001,6788.042745375649,0.6,0.7083333333333333,0.2811780767140953,3,0.2,1.5,0.06,0.8,0.05,20.0,0.04914448707278259
Brazil,14023.691622734099,207652865.0,0.8593299999999999,8649.94849175062,0.8666666666666666,0.5583333333333333,0.265575010187584,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1973923696502848
Bulgaria,17709.075185995902,7127822.0,0.7426600000000001,7350.7958008981295,0.6666666666666667,0.7166666666666667,0.3230784715072762,3,0.2,1.5,0.06,0.8,0.05,20.0,0.420394422812
Burkina Faso,1594.57677663496,18646433.0,0.30688000000000004,649.7304836558351,0.8,0.4166666666666667,0.40566509188102295,3,0.2,1.5,0.06,0.8,0.05,20.0,0.0267511815270238
Burundi,721.176561507115,10524117.0,0.12359000000000002,285.727442064713,0.6666666666666667,0.25,0.4629793127178333,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09738057318683054
Cambodia,3462.84094868201,15762370.0,0.20945,1269.90723818913,0.0,0.15,0.45929444965397004,3,0.2,1.5,0.06,0.8,0.05,20.0,0.03628180982636413
Cameroon,3045.91916487331,23439189.0,0.54938,1032.64872204454,0.6666666666666667,0.5666666666666667,0.41973757460294764,3,0.2,1.5,0.06,0.8,0.05,20.0,0.006326122724543716
Canada,43087.7573653648,36286425.0,0.82006,42157.9279910146,0.8666666666666666,0.8333333333333333,0.3354838938558465,3,0.2,1.5,0.06,0.8,0.05,20.0,0.17486100000000002
Central African Republic,647.880444824102,4594621.0,0.40331999999999996,382.213174317687,0.0,0.0,0.3147438330510679,3,0.2,1.5,0.06,0.8,0.05,20.0,0.005826693097235924
Chad,1845.91467919154,14452543.0,0.22618,664.29565189928,0.0,0.0,0.7532009944644721,3,0.2,1.5,0.06,0.8,0.05,20.0,0.02993634943419773
Chile,22706.720536964902,17909754.0,0.89697,13792.9260543892,0.8,0.925,0.34739411181855295,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14901159215587234
China,14400.8860587191,1378665000.0,0.5677800000000001,8123.1808725464,0.8,0.8416666666666667,0.22921637913923992,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14844828987796854
Colombia,13124.3248435936,48653419.0,0.76708,5805.60533452459,0.7333333333333333,0.7166666666666667,0.2797792564799715,3,0.2,1.5,0.06,0.8,0.05,20.0,0.08851588711583003
Comoros,1411.1523385435,795601.0,0.28412,775.080084704756,0.26666666666666666,0.16666666666666666,0.197958724460889,3,0.2,1.5,0.06,0.8,0.05,20.0,0.027325532834893848
"Congo, Dem. Rep.",742.3079049315379,78736153.0,0.43015,444.505316815516,0.4,0.375,0.23705600185809048,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07709086250557873
"Congo, Rep.",5301.39727121401,5125821.0,0.65798,1528.24483012457,0.0,0.125,0.37275342390232385,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14077042867769182
Costa Rica,15401.4925046929,4857274.0,0.7767499999999999,11824.638102000401,0.9333333333333333,0.75,0.48189675491736383,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1670517652650197
Cote d'Ivoire,3448.14401279157,23695919.0,0.54869,1526.19717484252,0.4,0.45,0.5759764393620561,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09706654291278805
Croatia,21408.5515144884,4170600.0,0.5928399999999999,12090.666563570301,0.6666666666666667,0.5583333333333333,0.23052247153165525,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2896555597
Cyprus,31195.506221171694,1170125.0,0.6684,23324.201735361803,0.0,0.175,0.20174778291418224,3,0.2,1.5,0.06,0.8,0.05,20.0,0.34522653622999994
Czech Republic,31071.748371626803,10561633.0,0.7298,18266.5496886036,0.6666666666666667,0.9,0.23979983157078164,3,0.2,1.5,0.06,0.8,0.05,20.0,0.44588494953099994
Denmark,45686.48453149,5731118.0,0.8784700000000001,53417.6642756422,0.7333333333333333,0.9166666666666667,0.23010606402758518,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3809269869376
Djibouti,3139.2735352270397,942333.0,0.7743000000000001,1862.16727373104,0.6,0.25,0.2605986206727131,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09550254550016209
Dominica,10174.0385413709,73543.0,0.6981999999999999,7144.45467277647,0.0,0.0,1.4717082620307553,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10197510028202321
Dominican Republic,14098.875869833,10648791.0,0.7984100000000001,6722.223535806121,0.6,0.5083333333333333,0.3771503990888722,3,0.2,1.5,0.06,0.8,0.05,20.0,0.12313455749292394
Ecuador,10462.4413268594,16385068.0,0.6397600000000001,5968.98413848511,0.8,0.4583333333333333,0.25747347179967145,3,0.2,1.5,0.06,0.8,0.05,20.0,0.18794958493958533
El Salvador,7989.99725603083,6344722.0,0.6718899999999999,4223.58457943469,0.6666666666666667,0.5083333333333333,0.13424357530792413,3,0.2,1.5,0.06,0.8,0.05,20.0,0.19643802110957678
Estonia,27735.1385141946,1316481.0,0.6746800000000001,17574.6873552714,0.0,0.4,0.2800603915970392,3,0.2,1.5,0.06,0.8,0.05,20.0,0.36112345923100003
Ethiopia,1608.29347611692,102403196.0,0.19922,706.757754078087,0.7333333333333333,0.5916666666666667,0.3781161653838428,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09903525175446173
