country,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,fa_glofris,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Albania,9960.940725814,2897366.000000000,0.574070000,0.000000000,0.175000000,0.185279986,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.073679939,1.000000000,0.195849799,1.118347495,98.374052898,285025636.150050759,0.000002108,6.106250349,0.000000000,0.445400790,49804.703629068,98.374052898,110.016375593,110.016375593,98.374052898,0.000002108,0.004814004,5.000000000,0.000000000,0.000000000,268807.790284583,3.390340937,0.000000000,1.024928548,2.106000000,2.106000000,142.556567618,413038552.093106031,0.014311557,0.690070297,0.009875980
Angola,7488.011759834,21471618.000000000,0.440500000,0.000000000,0.175000000,0.432397391,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.017032879,1.000000000,0.125668031,1.351790414,11.164153915,239712448.147350788,0.000000811,17.421895641,0.000000000,0.896867210,37440.058799170,11.164153915,15.091596243,15.091596243,11.164153915,0.000000811,0.001542735,5.000000000,0.000000000,0.000000000,86587.152511957,3.397525854,0.000000000,0.647070725,3.100000000,3.100000000,35.772726277,768098313.443517923,0.004777333,0.312085633,0.001490937
Argentina,18087.196261682,41446246.000000000,0.917510000,0.733333333,0.375000000,0.269549515,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.072057817,1.000000000,0.151061906,1.197953886,79.599473687,3299099367.897396088,0.000000848,35.136438424,1.321536701,0.245851118,90435.981308411,79.599473687,95.356498832,95.356498832,79.599473687,0.000000848,0.003087026,5.000000000,1.321536701,1.321536701,335507.861503426,3.395290197,3.200000000,0.795328583,2.289015650,1.996021647,140.314893141,5815525578.590237617,0.007757692,0.567291696,0.004400874
Armenia,7526.836419113,2976566.000000000,0.626730000,0.400000000,0.425000000,0.366695721,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.038000519,1.000000000,0.269617356,1.289724411,54.764995623,163011623.961172998,0.000001744,5.189890505,0.547739383,0.051470236,37634.182095564,54.764995623,70.631751744,70.631751744,54.764995623,0.000001744,0.011310232,5.000000000,0.547739383,0.547739383,102630.546029214,3.381010678,1.600000000,1.493113134,1.250000000,1.170000000,77.470409446,230595786.763921946,0.010292559,0.706915015,0.007275965
Australia,42834.016759738,23129300.000000000,0.894230000,0.800000000,0.916666667,0.273602391,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.041090368,1.000000000,0.225160277,1.201782492,86.898029774,2009890600.056803703,0.000000199,4.611198982,2.528870771,3.262027200,214170.083798692,86.898029774,104.432530786,104.432530786,86.898029774,0.000000199,0.001290156,5.000000000,2.528870771,2.528870771,782778.553672093,3.398102369,4.000000000,1.408202720,2.854400000,2.397696000,120.196147169,2780052746.724753380,0.002806091,0.722968513,0.002028715
Austria,44056.254416802,8479823.000000000,0.659680000,0.800000000,0.891666667,0.232278518,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.079219205,1.000000000,0.473076770,1.162745317,104.231475133,883864460.159538984,0.000000227,1.924303908,9.432932577,2.709641400,220281.272084010,104.231475133,121.194659564,121.194659564,104.231475133,0.000000227,0.002349209,5.000000000,9.432932577,9.432932577,948349.738857153,3.396649303,4.000000000,2.420787920,1.528000000,1.283520000,142.736034462,1210376307.960014343,0.003239859,0.730239393,0.002365872
Azerbaijan,16593.188760048,9416801.000000000,0.546200000,0.000000000,0.250000000,0.598221283,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.057127716,1.000000000,0.428208034,1.508438278,43.913813930,413527646.932020068,0.000000491,4.624438003,0.000000000,0.099865936,82965.943800241,43.913813930,66.241277879,66.241277879,43.913813930,0.000000491,0.006641822,5.000000000,0.000000000,0.000000000,138687.716623000,3.386834031,0.000000000,2.418205620,1.250000000,1.250000000,71.424014855,672585734.514442205,0.004304418,0.614832616,0.002646496
Bangladesh,2853.447740156,156594962.000000000,0.342770000,0.733333333,0.616666667,0.289708908,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.220012000,1.000000000,0.073405770,1.216997739,64.825740810,10151384418.779010773,0.000009505,1488.362306828,3.295243369,0.874902100,14267.238700778,64.825740810,78.892779992,78.892779992,64.825740810,0.000009505,0.017630744,5.000000000,3.295243369,3.295243369,49246.807140851,3.374241622,3.200000000,0.365761540,2.362140790,2.059786769,98.572512205,15435958803.036607742,0.034545056,0.657645213,0.022718391
Belarus,17054.558334453,9466000.000000000,0.766670000,0.733333333,0.516666667,0.386444537,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.035635038,1.000000000,0.335363861,1.308380407,61.848123624,585454338.228680849,0.000000638,6.037222075,2.994690494,0.385487160,85272.791672263,61.848123624,80.920873145,80.920873145,61.848123624,0.000000638,0.005167038,5.000000000,2.994690494,2.994690494,220659.845235653,3.392300383,3.200000000,1.770977248,1.880000000,1.639360000,96.661758388,915000204.904476881,0.005667796,0.639840664,0.003626486
Belgium,40608.972009343,11182817.000000000,0.978580000,0.000000000,0.425000000,0.216691517,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.100992023,1.000000000,0.465199357,1.148020838,26.800171983,299701418.853071570,0.000000062,0.697784228,0.000000000,2.107730200,203044.860046714,26.800171983,30.767155898,30.767155898,26.800171983,0.000000062,0.000513627,5.000000000,0.000000000,0.000000000,937022.650668867,3.398971477,0.000000000,2.472036530,1.540000000,1.540000000,34.757592032,388687791.049382448,0.000855909,0.771059513,0.000659957
Benin,1733.309399364,10323474.000000000,0.439500000,0.666666667,0.250000000,0.330253322,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.043864808,1.000000000,0.082927989,1.255298588,4.563440810,47110562.549114995,0.000001857,19.168614872,0.084748584,0.441217350,8666.546996822,4.563440810,5.728480806,5.728480806,4.563440810,0.000001857,0.001626161,5.000000000,0.084748584,0.084748584,26242.119067141,3.397788158,1.600000000,0.389499996,3.393739602,3.176540267,9.116982518,94118931.984133020,0.005259870,0.500542894,0.002632791
Bolivia,5934.387977719,10671200.000000000,0.685120000,0.533333333,0.450000000,0.421834200,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.046486895,1.000000000,0.252990949,1.341811749,29.579088103,315644364.961837888,0.000001929,20.588265454,0.294260138,0.992285890,29671.939888594,29.579088103,39.689567927,39.689567927,29.579088103,0.000001929,0.005631223,5.000000000,0.294260138,0.294260138,70340.289760713,3.390756258,2.400000000,1.353914848,2.255416847,2.038896829,60.012636073,640406842.061125755,0.010112692,0.492881000,0.004984354
Bosnia and Herzegovina,9387.350031380,3829307.000000000,0.397670000,0.000000000,0.125000000,0.323932232,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.136784128,1.000000000,0.140012908,1.249327282,58.052157653,222299533.665774673,0.000001491,5.707956352,0.000000000,0.348767060,46936.750156901,58.052157653,72.526144352,72.526144352,58.052157653,0.000001491,0.004367919,5.000000000,0.000000000,0.000000000,144896.819360576,3.391279108,0.000000000,0.756238107,2.468124286,2.468124286,92.250314917,353254776.665194631,0.009827088,0.629289534,0.006184084
Botswana,15246.608797312,2021144.000000000,0.574440000,0.600000000,0.708333333,0.281178077,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.034952583,1.000000000,0.070426217,1.208938970,44.002300970,88934986.591805860,0.000000588,1.188812447,0.395219262,0.954340850,76233.043986559,44.002300970,53.196096411,53.196096411,44.002300970,0.000000588,0.001415493,5.000000000,0.395219262,0.395219262,271120.155872159,3.397716815,3.200000000,0.503329060,3.266403416,2.848303779,75.340239250,152273472.518856406,0.004941442,0.584047800,0.002886039
Brazil,14555.082195311,200361925.000000000,0.856870000,0.866666667,0.558333333,0.265575010,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.049661979,1.000000000,0.219035306,1.194199315,27.419502397,5493824282.880525589,0.000000371,74.279788458,0.415031080,0.582335600,72775.410976557,27.419502397,32.744350967,32.744350967,27.419502397,0.000000371,0.000812806,5.000000000,0.415031080,0.415031080,274029.589324515,3.398841113,0.800000000,1.106351119,3.302651540,3.196966691,44.298508058,8875734349.134153366,0.003043508,0.618971239,0.001883844
Bulgaria,15695.017794276,7265115.000000000,0.739480000,0.666666667,0.716666667,0.323078472,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.040664621,1.000000000,0.427709886,1.248520765,36.260537608,263436975.682219625,0.000000395,2.873303043,0.856453400,0.295650780,78475.088971380,36.260537608,45.272034159,45.272034159,36.260537608,0.000000395,0.001977646,5.000000000,0.856453400,0.856453400,242897.920759824,3.396858903,3.200000000,2.310510498,2.243104146,1.955986815,52.907847784,384381598.550320446,0.003370996,0.685352724,0.002310322
Burkina Faso,1630.444496727,16934839.000000000,0.298590000,0.800000000,0.416666667,0.405665092,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.011201136,1.000000000,0.345259870,1.326537374,3.782483868,64055755.329219170,0.000001203,20.377007366,0.035448222,0.465783900,8152.222483636,3.782483868,5.017606216,5.017606216,3.782483868,0.000001203,0.001502029,5.000000000,0.035448222,0.035448222,20095.942803052,3.397660765,2.400000000,1.835320200,3.393739602,3.067940600,5.390028023,91279256.773358196,0.003305864,0.701755882,0.002319910
Burundi,746.960151427,10162532.000000000,0.120570000,0.666666667,0.250000000,0.462979313,3,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.013002055,1.000000000,0.102133000,1.380680056,2.816801671,28625837.120324206,0.000003435,34.906963185,0.051820762,0.211903600,3734.800757137,2.816801671,3.889101888,3.889101888,2.816801671,0.000003435,0.003962187,5.000000000,0.051820762,0.051820762,8066.884749585,3.393977373,2.400000000,0.514196194,2.469788851,2.232689121,4.771220032,48487676.254772693,0.006387516,0.590373458,0.003771020
